date,temperature,humidity,rainfall
2026-01-01,29.2,41,0.0
2026-01-02,17.3,48,0.0
2026-01-03,30.3,97,0.0
2026-01-04,27.7,42,4.4
2026-01-05,25.2,41,0.0
2026-01-06,31.5,84,0.0
2026-01-07,16.6,77,17.4
2026-01-08,32.8,50,0.0
2026-01-09,20.2,49,15.3
2026-01-10,13.1,64,16.9
2026-01-11,28.1,91,9.2
2026-01-12,13.7,99,0.0
2026-01-13,26.6,93,0.0
2026-01-14,36.6,63,0.0
2026-01-15,31.1,42,0.0
2026-01-16,33.2,45,0.0
2026-01-17,36.0,64,12.7
2026-01-18,20.9,63,0.0
2026-01-19,30.1,84,0.0
2026-01-20,29.4,78,0.0
2026-01-21,26.0,55,7.6
2026-01-22,39.7,80,0.0
2026-01-23,16.6,60,0.0
2026-01-24,33.3,54,0.0
2026-01-25,34.2,65,4.2
2026-01-26,38.3,96,0.0
2026-01-27,16.4,71,0.0
2026-01-28,37.4,69,2.8
2026-01-29,32.3,74,11.7
2026-01-30,36.9,65,0.0
2026-01-31,39.9,48,0.0
2026-02-01,12.7,43,0.0
2026-02-02,14.6,50,0.0
2026-02-03,22.7,44,0.0
2026-02-04,27.9,69,0.0
2026-02-05,39.1,95,0.0
2026-02-06,30.4,47,0.0
2026-02-07,26.1,57,0.0
2026-02-08,20.2,58,0.0
2026-02-09,23.6,86,0.0
2026-02-10,17.9,72,0.0
2026-02-11,25.2,46,0.0
2026-02-12,19.0,80,0.0
2026-02-13,16.0,63,0.0
2026-02-14,26.2,89,0.0
2026-02-15,37.6,78,0.0
2026-02-16,10.6,99,0.0
2026-02-17,39.6,91,0.0
2026-02-18,11.7,96,0.0
2026-02-19,12.4,86,0.0
2026-02-20,12.1,88,0.0
2026-02-21,13.8,82,0.0
2026-02-22,26.5,56,0.0
2026-02-23,28.2,53,0.0
2026-02-24,32.7,84,6.2
2026-02-25,39.9,81,0.0
2026-02-26,37.0,68,4.5
2026-02-27,20.1,77,0.0
2026-02-28,27.7,40,12.6
2026-03-01,16.9,97,6.6
2026-03-02,25.4,57,0.0
2026-03-03,16.4,48,0.0
2026-03-04,36.5,76,0.0
2026-03-05,33.5,91,0.0
2026-03-06,12.8,82,0.0
2026-03-07,22.7,69,0.0
2026-03-08,11.6,81,0.0
2026-03-09,13.0,65,0.0
2026-03-10,34.0,46,3.8
2026-03-11,23.5,67,9.3
2026-03-12,36.2,44,0.0
2026-03-13,35.8,75,13.0
2026-03-14,26.2,40,0.0
2026-03-15,37.8,94,8.1
2026-03-16,24.4,95,0.0
2026-03-17,11.8,64,7.8
2026-03-18,37.8,90,0.0
2026-03-19,22.7,86,0.0
2026-03-20,26.7,85,0.0
2026-03-21,15.7,53,0.0
2026-03-22,27.4,74,6.3
2026-03-23,11.5,70,0.0
2026-03-24,35.6,50,10.2
2026-03-25,35.5,44,0.0
2026-03-26,30.3,55,0.0
2026-03-27,38.2,76,11.9
2026-03-28,28.6,66,0.0
2026-03-29,27.0,60,0.0
2026-03-30,16.1,85,0.0
2026-03-31,18.0,48,0.0
2026-04-01,19.0,60,0.0
2026-04-02,38.1,40,0.0
2026-04-03,40.0,46,4.3
2026-04-04,18.0,99,0.0
2026-04-05,12.1,55,0.0
2026-04-06,14.7,93,0.0
2026-04-07,19.1,91,0.0
2026-04-08,10.2,92,0.0
2026-04-09,38.0,46,0.0
2026-04-10,14.0,47,0.0
2026-04-11,32.3,49,12.1
2026-04-12,31.5,53,0.0
2026-04-13,35.6,72,0.0
2026-04-14,37.2,94,12.7
2026-04-15,34.9,42,15.4
2026-04-16,29.1,56,8.8
2026-04-17,31.2,75,1.5
2026-04-18,36.5,97,0.7
2026-04-19,21.1,75,2.5
2026-04-20,19.2,97,0.0
2026-04-21,39.2,42,0.0
2026-04-22,16.3,55,0.0
2026-04-23,20.6,75,0.0
2026-04-24,22.2,79,0.0
2026-04-25,37.8,55,0.0
2026-04-26,39.3,91,8.2
2026-04-27,15.4,99,0.0
2026-04-28,37.9,91,0.0
2026-04-29,32.1,55,15.7
2026-04-30,13.2,95,9.4
2026-05-01,16.0,98,0.0
2026-05-02,19.2,90,0.0
2026-05-03,16.7,82,6.6
2026-05-04,35.9,89,12.8
2026-05-05,22.0,93,0.0
2026-05-06,38.2,47,0.0
2026-05-07,17.8,77,0.0
2026-05-08,18.0,46,0.0
2026-05-09,20.4,90,0.0
2026-05-10,28.2,72,18.0
2026-05-11,15.7,42,0.0
2026-05-12,10.1,99,0.0
2026-05-13,30.6,100,0.0
2026-05-14,30.1,63,0.0
2026-05-15,38.5,98,0.0
2026-05-16,19.4,94,18.0
2026-05-17,25.2,82,0.0
2026-05-18,22.1,58,0.0
2026-05-19,15.8,82,0.0
